詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
哎呀,哎呀,"āiyā ",Ptc,ㄞ　ㄧㄚ,高-1,1
哎喲,哎喲,"āiyāo ",Ptc,ㄞ　ㄧㄠ,高-2,2
愛好,愛好,"àihào ",N,ㄞˋ　ㄏㄠˋ,高-3,3
愛好,愛好,"àihào ",Vst,ㄞˋ　ㄏㄠˋ,高-4,4
愛護,愛護,"àihù ",Vst,ㄞˋ　ㄏㄨˋ,高-5,5
愛人,愛人,"àirén ",N,ㄞˋ　ㄖㄣˊ,高-6,6
安慰,安慰,"ānwèi ",V,ㄢ　ㄨㄟˋ,高-7,7
安裝,安裝,"ānzhuāng ",V,ㄢ　ㄓㄨㄤ,高-8,8
按,按,"àn ",V,ㄢˋ,高-9,9
按時,按時,"ànshí ",Adv,ㄢˋ　ㄕˊ,高-10,10
暗,暗,"àn ",Vs,ㄢˋ,高-11,11
暗中,暗中,"ànzhōng ",Adv,ㄢˋ　ㄓㄨㄥ,高-12,12
骯髒,骯髒,"āngzhāng ",Vs,ㄤ　ㄗㄤ,高-13,13
熬,熬,"áo ",V,ㄠˊ,高-14,14
拔,拔,"bá ",V,ㄅㄚˊ,高-15,15
把,把,"bă ",M,ㄅㄚˇ,高-16,16
把握,把握,"băwò ",N,ㄅㄚˇ　ㄨㄛˋ,高-17,17
罷工,罷工,"bàgōng ",Vi,ㄅㄚˋ　ㄍㄨㄥ,高-18,18
罷了,罷了,"bàle ",Ptc,ㄅㄚˋ　˙ㄌㄜ　（又音）ㄅㄚˋ　ㄌㄧㄠˇ,高-19,19
擺脫,擺脫,"băituō ",V,ㄅㄞˇ　ㄊㄨㄛ,高-20,20
敗,敗,"bài ",Vp,ㄅㄞˋ,高-21,21
拜,拜,"bài ",V,ㄅㄞˋ,高-22,22
拜拜(˙ㄅㄞ),拜拜(˙ㄅㄞ),"bàibai ",Vi,ㄅㄞˋ　˙ㄅㄞ,高-23,23
拜訪,拜訪,"bàifăng ",V,ㄅㄞˋ　ㄈㄤˇ,高-24,24
拜年,拜年,"bàinián ",V-sep,ㄅㄞˋ　ㄋㄧㄢˊ,高-25,25
拜託,拜託,"bàituō ",V,ㄅㄞˋ　ㄊㄨㄛ,高-26,26
般,般,"bān ",,ㄅㄢ,高-27,27
班,班,"bān ",M,ㄅㄢ,高-28,28
班長,班長,"bānzhăng ",N,ㄅㄢ　ㄓㄤˇ,高-29,29
搬運,搬運,"bānyùn ",V,ㄅㄢ　ㄩㄣˋ,高-30,30
拌,拌,"bàn ",V,ㄅㄢˋ,高-31,31
半路,半路,"bànlù ",N,ㄅㄢˋ　ㄌㄨˋ,高-32,32
半數,半數,"bànshù ",Det,ㄅㄢˋ　ㄕㄨˋ,高-33,33
辦公,辦公,"bàngōng ",Vi,ㄅㄢˋ　ㄍㄨㄥ,高-34,34
辦事,辦事,"bànshì ",Vi,ㄅㄢˋ　ㄕˋ,高-35,35
扮演,扮演,"bànyăn ",V,ㄅㄢˋ　ㄧㄢˇ,高-36,36
傍晚,傍晚,"bāngwăn ",N,ㄅㄤ　ㄨㄢˇ,高-37,37
磅,磅,"bàng ",M,ㄅㄤˋ,高-38,38
棒,棒,"bàng ",M,ㄅㄤˋ,高-39,39
棒子,棒子,"bàngzi ",N,ㄅㄤˋ　˙ㄗ,高-40,40
包裹,包裹,bāoguǒ,N,ㄅㄠ　ㄍㄨㄛˇ,高-41,41
包括,包括,"bāokuò ",Vst,ㄅㄠ　ㄍㄨㄚ,高-42,42
包裝,包裝,"bāozhuāng ",N,ㄅㄠ　ㄓㄨㄤ,高-43,43
包裝,包裝,"bāozhuāng ",V,ㄅㄠ　ㄓㄨㄤ,高-44,44
保,保,"băo ",V,ㄅㄠˇ,高-45,45
保持,保持,băochí,V,ㄅㄠˇ　ㄔˊ,高-46,46
保存,保存,băocún,V,ㄅㄠˇ　ㄘㄨㄣˊ,高-47,47
保留,保留,"băoliú ",V,ㄅㄠˇ　ㄌㄧㄡˊ,高-48,48
保衛,保衛,"băowèi ",V,ㄅㄠˇ　ㄨㄟˋ,高-49,49
保障,保障,"băozhàng ",N,ㄅㄠˇ　ㄓㄤˋ,高-50,50
保障,保障,"băozhàng ",V,ㄅㄠˇ　ㄓㄤˋ,高-51,51
寶寶(˙ㄅㄠ),寶寶(˙ㄅㄠ),băobao,N,ㄅㄠˇ　˙ㄅㄠ,高-52,52
抱,抱,"bào ",Vst,ㄅㄠˋ,高-53,53
報,報,"bào ",V,ㄅㄠˋ,高-54,54
報仇,報仇,bàochóu,V-sep,ㄅㄠˋ　ㄔㄡˊ,高-55,55
報答,報答,bàodá,Vpt,ㄅㄠˋ　ㄉㄚˊ,高-56,56
報導,報導,bàodăo,V,ㄅㄠˋ　ㄉㄠˇ,高-57,57
報到,報到,bàodào,Vi,ㄅㄠˋ　ㄉㄠˋ,高-58,58
報警,報警,"bàojĭng ",V-sep,ㄅㄠˋ　ㄐㄧㄥˇ,高-59,59
報社,報社,"bàoshè ",N,ㄅㄠˋ　ㄕㄜˋ,高-60,60
暴力,暴力,"bàolì ",N,ㄅㄠˋ　ㄌㄧˋ,高-61,61
暴躁,暴躁,"bàozào ",Vs,ㄅㄠˋ　ㄗㄠˋ,高-62,62
爆炸,爆炸,"bàozhà ",Vp,ㄅㄠˋ　ㄓㄚˋ,高-63,63
悲劇,悲劇,"bēijù ",N,ㄅㄟ　ㄐㄩˋ,高-64,64
悲痛,悲痛,"bēitòng ",Vs,ㄅㄟ　ㄊㄨㄥˋ,高-65,65
倍,倍,"bèi ",N,ㄅㄟˋ,高-66,66
備,備,"bèi ",V,ㄅㄟˋ,高-67,67
背面,背面,"bèimiàn ",N,ㄅㄟˋ　ㄇㄧㄢˋ,高-68,68
奔,奔,"bēn ",Vi,ㄅㄣ,高-69,69
奔跑,奔跑,"bēnpăo ",Vi,ㄅㄣ　ㄆㄠˇ,高-70,70
本來,本來,"běnlái ",Vs-attr,ㄅㄣˇ　ㄌㄞˊ,高-71,71
本領,本領,běnlĭng,N,ㄅㄣˇ　ㄌㄧㄥˇ,高-72,72
本身,本身,"běnshēn ",N,ㄅㄣˇ　ㄕㄣ,高-73,73
本土,本土,"běntŭ ",N,ㄅㄣˇ　ㄊㄨˇ,高-74,74
笨重,笨重,"bènzhòng ",Vs,ㄅㄣˋ　ㄓㄨㄥˋ,高-75,75
比,比,bĭ,V,ㄅㄧˇ,高-76,76
比方,比方,"bĭfāng ",N,ㄅㄧˇ　ㄈㄤ,高-77,77
比方(說),比方,bĭfāng(shūo),Vst,ㄅㄧˇ　ㄈㄤ,高-78,78
比較,比較,"bǐjiào ",N,ㄅㄧˇ　ㄐㄧㄠˋ,高-79,79
比較,比較,"bĭjiào ",V,ㄅㄧˇ　ㄐㄧㄠˋ,高-80,80
比例,比例,"bĭlì ",N,ㄅㄧˇ　ㄌㄧˋ,高-81,81
彼此,彼此,"bĭcĭ ",N,ㄅㄧˇ　ㄘˇ,高-82,82
筆記,筆記,"bĭjì ",N,ㄅㄧˇ　ㄐㄧˋ,高-84,83
筆試,筆試,"bĭshì ",N,ㄅㄧˇ　ㄕˋ,高-85,84
筆試,筆試,"bĭshì ",Vi,ㄅㄧˇ　ㄕˋ,高-86,85
閉,閉,"bì ",Vi,ㄅㄧˋ,高-87,86
必須,必須,"bìxū ",Vs-attr,ㄅㄧˋ　ㄒㄩ,高-88,87
必要,必要,"bìyào ",N,ㄅㄧˋ　ㄧㄠˋ,高-89,88
編,編,"biān ",V,ㄅㄧㄢ,高-90,89
扁,扁,"biăn ",Vs,ㄅㄧㄢˇ,高-91,90
便,便,"biàn ",Adv,ㄅㄧㄢˋ,高-92,91
便利,便利,"biànlì ",Vs,ㄅㄧㄢˋ　ㄌㄧˋ,高-93,92
變動,變動,"biàndòng ",N,ㄅㄧㄢˋ　ㄉㄨㄥˋ,高-94,93
變動,變動,"biàndòng ",Vp,ㄅㄧㄢˋ　ㄉㄨㄥˋ,高-95,94
標題,標題,"biāotí ",N,ㄅㄧㄠ　ㄊㄧˊ,高-96,95
標誌,標誌,"biāozhì ",N,ㄅㄧㄠ　ㄓˋ,高-97,96
表格,表格,"biăogé ",N,ㄅㄧㄠˇ　ㄍㄜˊ,高-98,97
表情,表情,"biăoqíng ",N,ㄅㄧㄠˇ　ㄑㄧㄥˊ,高-99,98
表揚,表揚,"biăoyáng ",V,ㄅㄧㄠˇ　ㄧㄤˊ,高-100,99
冰,冰,"bīng ",Vs,ㄅㄧㄥ,高-101,100
丙,丙,"bĭng ",N,ㄅㄧㄥˇ,高-102,101
並,並,"bìng ",Adv,ㄅㄧㄥˋ,高-103,102
並,並,"bìng ",Conj,ㄅㄧㄥˋ,高-104,103
並且,並且,"bìngqiě ",Conj,ㄅㄧㄥˋ　ㄑㄧㄝˇ,高-105,104
病毒,病毒,"bìngdú ",N,ㄅㄧㄥˋ　ㄉㄨˊ,高-106,105
病房,病房,"bìngfáng ",N,ㄅㄧㄥˋ　ㄈㄤˊ,高-107,106
撥,撥,"bō ",V,ㄅㄛ,高-108,107
菠菜,菠菜,"bōcài ",N,ㄅㄛ　ㄘㄞˋ,高-109,108
波動,波動,"bōdòng ",Vi,ㄅㄛ　ㄉㄨㄥˋ,高-110,109
玻璃(˙ㄌㄧ),玻璃(˙ㄌㄧ),bōli,N,ㄅㄛ　˙ㄌㄧ,高-111,110
薄,薄,"bó ",Vs,ㄅㄛˊ,高-112,111
薄弱,薄弱,"bóruò ",Vs,ㄅㄛˊ　ㄖㄨㄛˋ,高-113,112
伯父,伯父,"bófù ",N,ㄅㄛˊ　ㄈㄨˋ,高-114,113
伯母,伯母,"bómŭ ",N,ㄅㄛˊ　ㄇㄨˇ,高-115,114
捕,捕,"bŭ ",V,ㄅㄨˇ,高-122,115
補,補,"bŭ ",V,ㄅㄨˇ,高-123,116
補償,補償,"bŭcháng ",V,ㄅㄨˇ　ㄔㄤˊ,高-124,117
補充,補充,"bŭchōng ",V,ㄅㄨˇ　ㄔㄨㄥ,高-125,118
補課,補課,"bŭkè ",V-sep,ㄅㄨˇ　ㄎㄜˋ,高-126,119
補習,補習,"bŭxí ",V-sep,ㄅㄨˇ　ㄒㄧˊ,高-127,120
補助,補助,"bŭzhù ",N,ㄅㄨˇ　ㄓㄨˋ,高-128,121
補助,補助,"bŭzhù ",V,ㄅㄨˇ　ㄓㄨˋ,高-129,122
步,步,"bù ",M,ㄅㄨˋ,高-130,123
不大,不大,"bùdà ",Adv,ㄅㄨˋ　ㄉㄚˋ,高-116,124
不安,不安,"bùān ",Vs,ㄅㄨˋ　ㄢ,高-131,125
不成,不成,"bùchéng ",Vs-pred,ㄅㄨˋ　ㄔㄥˊ,高-132,126
不當,不當,"bùdàng ",Vs,ㄅㄨˋ　ㄉㄤˋ,高-117,127
不到,不到,"bùdào ",Vst,ㄅㄨˋ　ㄉㄠˋ,高-118,128
不得已,不得已,bùdéyĭ,Vs,ㄅㄨˋ　ㄉㄜˊ　ㄧˇ,高-133,129
不敢當,不敢當,"bùgăndāng ",Vs,ㄅㄨˋ　ㄍㄢˇ　ㄉㄤ,高-134,130
不顧,不顧,"bùgù ",Vst,ㄅㄨˋ　ㄍㄨˋ,高-119,131
不過,不過,"bùguò ",Adv,ㄅㄨˋ　ㄍㄨㄛˋ,高-120,132
不見得,不見得,bùjiànde,Adv,ㄅㄨˋ　ㄐㄧㄢˋ　˙ㄉㄜ,高-121,133
不僅,不僅,"bùjĭn ",Conj,ㄅㄨˋ　ㄐㄧㄣˇ,高-135,134
不良,不良,bùliáng,Vs,ㄅㄨˋ　ㄌㄧㄤˊ,高-136,135
不平,不平,"bùpíng ",Vs,ㄅㄨˋ　ㄆㄧㄥˊ,高-137,136
不然,不然,"bùrán ",Conj,ㄅㄨˋ　ㄖㄢˊ,高-138,137
不如,不如,"bùrú ",Vst,ㄅㄨˋ　ㄖㄨˊ,高-139,138
不許,不許,"bùxŭ ",Adv,ㄅㄨˋ　ㄒㄩˇ,高-140,139
不宜,不宜,"bùyí ",Vs,ㄅㄨˋ　ㄧˊ,高-141,140
不由得,不由得,"bùyóude ",Adv,ㄅㄨˋ　ㄧㄡˊ　˙ㄉㄜ,高-142,141
不止,不止,"bùzhǐ ",Vs-pred,ㄅㄨˋ　ㄓˇ,高-143,142
部隊,部隊,"bùduì ",N,ㄅㄨˋ　ㄉㄨㄟˋ,高-144,143
部長,部長,"bùzhăng ",N,ㄅㄨˋ　ㄓㄤˇ,高-145,144
布/佈告,布告,bùgào,N,ㄅㄨˋ　ㄍㄠˋ,高-146,145
布/佈告欄,布告欄,"bùgàolán ",N,ㄅㄨˋ　ㄍㄠˋ　ㄌㄢˊ,高-147,146
財產,財產,"cáichăn ",N,ㄘㄞˊ　ㄔㄢˇ,高-148,147
財富,財富,"cáifù ",N,ㄘㄞˊ　ㄈㄨˋ,高-149,148
才能,才能,"cáinéng ",N,ㄘㄞˊ　ㄋㄥˊ,高-150,149
裁判,裁判,"cáipàn ",N,ㄘㄞˊ　ㄆㄢˋ,高-151,150
裁員,裁員,"cáiyuán ",Vpt,ㄘㄞˊ　ㄩㄢˊ,高-152,151
踩,踩,"căi ",V,ㄘㄞˇ,高-153,152
採,採,"căi ",V,ㄘㄞˇ,高-154,153
採購,採購,"căigòu ",V,ㄘㄞˇ　ㄍㄡˋ,高-155,154
彩色,彩色,"căisè ",Vs-attr,ㄘㄞˇ　ㄙㄜˋ,高-156,155
參與,參與,"cānyù ",V,ㄘㄢ　ㄩˋ,高-157,156
蠶,蠶,"cán ",N,ㄘㄢˊ,高-158,157
慚愧,慚愧,"cánkuì ",Vs,ㄘㄢˊ　ㄎㄨㄟˋ,高-159,158
慘,慘,"căn ",Vs,ㄘㄢˇ,高-160,159
倉庫,倉庫,"cāngkù ",N,ㄘㄤ　ㄎㄨˋ,高-161,160
藏,藏,"cáng ",V,ㄘㄤˊ,高-162,161
操心,操心,"cāoxīn ",Vs,ㄘㄠ　ㄒㄧㄣ,高-163,162
操作,操作,"cāozuò ",V,ㄘㄠ　ㄗㄨㄛˋ,高-164,163
冊,冊,"cè ",M,ㄘㄜˋ,高-165,164
策略,策略,"cèlüè ",N,ㄘㄜˋ　ㄌㄩㄝˋ,高-166,165
測量,測量,"cèliáng ",V,ㄘㄜˋ　ㄌㄧㄤˊ,高-167,166
測試,測試,"cèshì ",V,ㄘㄜˋ　ㄕˋ,高-168,167
測驗,測驗,"cèyàn ",N,ㄘㄜˋ　ㄧㄢˋ,高-169,168
測驗,測驗,"cèyàn ",V,ㄘㄜˋ　ㄧㄢˋ,高-170,169
差,差,chā,N,ㄔㄚ,高-171,170
差錯,差錯,"chācuò ",N,ㄔㄚ　ㄘㄨㄛˋ,高-172,171
差距,差距,"chājù ",N,ㄔㄚ　ㄐㄩˋ,高-173,172
插,插,"chā ",V,ㄔㄚ,高-174,173
插花,插花,"chāhuā ",Vi,ㄔㄚ　ㄏㄨㄚ,高-175,174
插圖,插圖,"chātú ",N,ㄔㄚ　ㄊㄨˊ,高-176,175
茶館/茶館兒,茶館/茶館兒,cháguăn/cháguănr,N,"ㄔㄚˊ　ㄍㄨㄢˇ/ㄔㄚˊ　ㄍㄨㄢˇ ㄦ",高-177,176
茶會,茶會,"cháhuì ",N,ㄔㄚˊ　ㄏㄨㄟˋ,高-178,177
茶葉,茶葉,"cháyè ",N,ㄔㄚˊ　ㄧㄝˋ,高-179,178
拆,拆,"chāi ",V,ㄔㄞ,高-180,179
產,產,"chăn ",V,ㄔㄢˇ,高-181,180
產量,產量,"chănliàng ",N,ㄔㄢˇ　ㄌㄧㄤˋ,高-182,181
產業,產業,"chănyè ",N,ㄔㄢˇ　ㄧㄝˋ,高-183,182
嘗/嚐試,嘗試,"chángshì ",N,ㄔㄤˊ　ㄕˋ,高-185,183
常識,常識,"chángshì ",N,ㄔㄤˊ　ㄕˋ,高-186,184
長處,長處,"chángchù ",N,ㄔㄤˊ　ㄔㄨˋ,高-187,185
長度,長度,"chángdù ",N,ㄔㄤˊ　ㄉㄨˋ,高-188,186
長方形,長方形,"chángfāngxíng ",N,ㄔㄤˊ　ㄈㄤ　ㄒㄧㄥˊ,高-189,187
長久,長久,"chángjiŭ ",Vs,ㄔㄤˊ　ㄐㄧㄡˇ,高-190,188
長途,長途,"chángtú ",Vs-attr,ㄔㄤˊ　ㄊㄨˊ,高-191,189
場,場,"chăng ",M,ㄔㄤˇ,高-192,190
場地,場地,"chăngdì ",N,ㄔㄤˇ　ㄉㄧˋ,高-193,191
場合,場合,"chănghé ",N,ㄔㄤˇ　ㄏㄜˊ,高-194,192
場所,場所,"chăngsuŏ ",N,ㄔㄤˇ　ㄙㄨㄛˇ,高-195,193
廠商,廠商,"chăngshāng ",N,ㄔㄤˇ　ㄕㄤ,高-196,194
抄,抄,"chāo ",V,ㄔㄠ,高-197,195
鈔票,鈔票,"chāopiào ",N,ㄔㄠ　ㄆㄧㄠˋ,高-198,196
超出,超出,"chāochū ",Vpt,ㄔㄠ　ㄔㄨ,高-199,197
超人,超人,"chāorén ",N,ㄔㄠ　ㄖㄣˊ,高-200,198
超越,超越,"chāoyuè ",V,ㄔㄠ　ㄩㄝˋ,高-201,199
超重,超重,"chāozhòng ",Vp,ㄔㄠ　ㄓㄨㄥˋ,高-202,200
朝,朝,"cháo ",Prep,ㄔㄠˊ,高-203,201
潮流,潮流,"cháoliú ",N,ㄔㄠˊ　ㄌㄧㄡˊ,高-204,202
潮溼/濕,潮溼,"cháoshī ",Vs,ㄔㄠˊ　ㄕ,高-205,203
吵鬧,吵鬧,"chăonào ",Vi,ㄔㄠˇ　ㄋㄠˋ,高-206,204
車票,車票,"chēpiào ",N,ㄔㄜ　ㄆㄧㄠˋ,高-207,205
扯,扯,chě,V,ㄔㄜˇ,高-208,206
澈底,澈底,"chèdǐ ",Vs,ㄔㄜˋㄉㄧˇ,高-209,207
沉,沉,"chén ",Vp,ㄔㄣˊ,高-210,208
陳列,陳列,"chénliè ",V,ㄔㄣˊ　ㄌㄧㄝˋ,高-211,209
稱,稱,"chēng ",V,ㄔㄥ,高-212,210
撐,撐,"chēng ",V,ㄔㄥ,高-213,211
成,成,"chéng ",M,ㄔㄥˊ,高-214,212
